SYNTAX	DESCRIPTION	CLASS	CATEGORY	KEYWORDS	LINK	EXAMPLE
<"1 |: > y1	Invert list of boxed lists, so that element i of j of the result is j of i of y1. Shorter elems are padded with fill	Expression	Structural	transpose transposing vtv cell element 1st lists zip() remixing zipping merging interweave interweaving interleave interleaving shuffle shuffling meshing		
1 3 |: m2 */ n2	Direct matrix product	Expression	Linear Algebra	table		
32 }. 127 {. a.	Printable ASCII characters	Expression	Text	characters		
f {{ (x`:6) y }} y	Function to apply gerund f to y as a function	Block Function	Function Application	call tacit dynamic value subject		
1.8 %~ _32 + n	Fahrenheit to Celsius	Expression	Specialty	°Fahrenheit °Celsius c2f() ctof() converting change changing		
m (*"1 _) n	Mid product of m and n	Tacit	Arithmetic	midproduct		
Num_j_	The digits from 0 to 9	Constant	Text	123456789 numbers arabicnumerals 0-9 0123456789		
26 }. Alpha_j_	The letters from a to z	Constant	Text	abcdefghijklmnopqrstuvwxyz latinalphabet englishletters uppercase a-z ABCDEFGHIJKLMNOPQRSTUVWXYZ		
(* m) * | n	Transfer sign, n with the sign of m	Expression	Data	signum resign		
1 ({. ; }.) y	First element (as list) and remaining elements, returns boxed list	Expression	Structural	headtail split divide separate dividing leading		
i0 ({. ; }.) y	First and last i0 major cells of y	Tacit	Structural	headtail split divide separate dividing first leading remaining		
m ([ - |) n	Largest whole multiple of m less than or equal to n (n rounded down to closest smaller multiple of m)	Tacit	Data	without less nodivisionremainder bar() noresidual intmultiples smaller ≤ integer unit floor		
i0 { I. x e. ,: y	Position of the i0'th instance of y in x	Expression	Search	nthindexin nthindexof nthposition		
1 , y	Preface a row of 1s	Expression	Data	ones trues truths		
(%~ i.@>:) j0	Endpoints when [0,1] is split into j0 intervals (including 0 and 1: j0+1 total)	Tacit	Sequences	unit normalized steps linear divide		
(}: , F@{:) y	Apply function F to last cell of y	Tacit	Function Application	onlast item element		
x _1:} y	Replace last major cell of y with x	Expression	Structural	substitute merge amend replace update item element		
+/~ >: i. j0	Addition table for numbers up to j0	Expression	Arithmetic	additiontable cartesianaddition plustable matrix integers		
*/~ >: i. j0	Multiplication table for numbers up to j0	Expression	Arithmetic	multiplicationtable cartesianproduct timestable matrix integers		
2 * +/ n1 * 1 |. n1	Surface area of box with side lengths n1	Expression	Geometric	block edge lengths		
i1 >/ i. >./ i1	Matrix with i{i1 leading ones on row i	Expression	Linear Algebra	1st trues truths first table start beginning		
i1 <:/ i. >./ i1	Matrix with i{i1 leading zeroes on row i	Expression	Linear Algebra	0s zeros falses falsehoods table start beginning		
m ({. =@i.@]) n	Diagonal matrix of size m×n	Tacit	Linear Algebra	mono-diagonal banded		
(<~ |.!.0) +./\ b	Turn off all 1s after first 1, or indicate only the first 1	Expression	Boolean	indicating flipping turning change changing inverting negating bitmask bit-mask zeros zeroes falses ones trues truths falsehoods 1st mask		
(<:~ |.!.0) *./\ b	Turn on all 0s after first 0, or indicate all elements except the first 0	Expression	Boolean	indicating flipping turning change changing inverting negating bitmask bit-mask zeros zeroes falsehoods 1st mask not		
+/ */\ x = y	Count number of leading elements that are equal	Expression	Search	matching onleft cells items start beginning		
+/ */\ x ~: y	Count number of leading elements that are unequal	Expression	Search	different onleft cells items start beginning		
+/ *./\ |. b1	Count of trailing ones	Expression	Boolean	0s zeroes falses at end		
+/\ +/\ i. j0	First j0 figurate numbers	Expression	Sequences	1st		
10&^. n	Common logarithm	Tacit	Arithmetic	log() log-10 log10() 10-log₁₀() lg() lg-10 lg10() 10-lg₁₀()		
x (e. # [) y	Intersection: major cells of x that appear in y	Tacit	Sets	setand items elements		
x0 ,@,. y1	Insert x0 before each element of y1	Tacit	Structural	cell item		
x0 ,@,.~ y1	Insert x0 after each element of y1	Tacit	Structural	cell item		
x *./@:="1 y1	Compare list y1 with rows of array x	Tacit	Search	list compare equality match		https://jsoftware.github.io/j-playground/bin/html2/#base64=XSB5MSA9LiA+OiBpLiAzCl0geCAgPS4gKCsvfiAxMCAkIF0pIGkuIDMKeCAqLi9AOj0iMSB5MQ==
x F^:(i. >: y0) z	Apply F y0 times to z, returning initial value z and all intermediate results	Tacit	Function Application	apply application repeated converge repeating looping power intermediaries intermediate all sequence		
y #~ 5 > /: /: y	The i0 smallest cells of y in order of occurrence	Expression	Ordering	least items elements		
y #~ 5 > /: \: y	The i0 largest cells of y in order of occurrence	Expression	Ordering	biggest greatestif items elements		
(i.~ ~.@/:~) y	Densely rank y ascending: tied cells share a rank, no ranks skipped	Tacit	Ordering	rising up ordinals cardinals list		
(i.~ ~.@\:~) y	Densely rank y descending: tied cells share a rank, no ranks skipped	Tacit	Ordering	falling down ordinals cardinals list		
(|: -: -) y2	Is y2 an anti-symmetric matrix?	Tacit	Linear Algebra	testif antisymmetric skewsymmetric skew-symmetric		https://jsoftware.github.io/j-playground/bin/html2/#base64=eTIgPS4gKDwvfiAtID4vfikgaS4gNQoofDogOyAtKSB5MgoofDogLTogLSkgeTI=
(<@i.@#@$ |: ]) y	Main diagonal of any rank array	Tacit	Selection	maindiagonal nwse nw-se majordiagonal	https://code.jsoftware.com/wiki/Fifty_Shades_of_J/Chapter_08	
/:"1~&.|:"2 y	Sort each column in ascending order	Tacit	Ordering	up increasing sorting reordering ordering		
*./127 > 3 u: 7 u: d	Is string d ASCII-only?	Expression	Text	plain exclusively		
(2 * o. 1) * n	Circumference of circle with radius n	Expression	Geometric	edge length		
180p_1 * n	n Radians in Degrees	Expression	Trigonometry		https://code.jsoftware.com/wiki/User:Andrew_Nikitin/Angular	
180p_1 %~ n	n Degrees in Radians	Expression	Trigonometry		https://code.jsoftware.com/wiki/User:Andrew_Nikitin/Angular	
4p1 * n ^ 2	Area of sphere with radius n	Expression	Geometric	length ball	https://code.jsoftware.com/wiki/JPhrases/Geometry	
4r3p1 * n ^ 3	Volume of sphere with radius n	Expression	Geometric	length ball	https://code.jsoftware.com/wiki/JPhrases/Geometry	
|: > x1;y1;…	n-column table from n boxes lists	Expression	Structural	transpose columns table lists		
*./ ' ' = d	Mask for blank columns	Expression	Text	spaces empty filter indicate masking indicating blanks bitmask bit-mask		
i.&' '"1 d2	Indices of first space in each row of text table d2	Tacit	Search	1st blanks row-wise rowwise text horizontally		
(* * m + |) n	Increase absolute value of n by m without change of sign	Expression	Data	adjust decrease magnitude preserve signum direction remove changing converting conversion		
y #~ 0 = i0 | i. # y	Keep every i0'th major cell of y	Expression	Selection	nth element item		
y #~ 0 ~: i0 | i. # y	Remove every i0'th cell of y (from 0th)	Expression	Selection	filter item element		
y #~ 0 ~: i0 | #\ y	Remove every i0'th cell of y (after 0th)	Expression	Selection	filter item element		
(x <. # y) { y, i	Select major cells at indices x from y, using cell i for indices beyond the end	Expression	Selection	fallback indexing trailing ending		
(i0 | i. # y) </. y	Distribute major cells of y into i0 boxes round-robin	Expression	Partitioning	unzip elements items deal		
(<. , 1&|)  n0	Integral and fractional part of positive number	Tacit	Mathematical	parts split whole decimals		
_97&(| - [) i0	SWIFT check digit from i0 bank number	Tacit	Finance	correct validate		
(i. % <:) j0	j0 evenly spaced numbers starting at 0 and ending at 1	Tacit	Sequences	unit normalized steps linear divide inclusive		
(%~ i.@>:) j0	Evenly spaced numbers starting at 0 and ending at 1 in j0 steps	Tacit	Sequences	unit normalized steps linear divide inclusive		
x0 (I. b1) y1	Replace elements of y1 with x0 where b1 is 1 ((#y1) {:I.b1)	Tacit	Structural	substitute merge amend replace update major cells items indicate masking indicating		
% >: +/~ j0	Hilbert matrix of order j0	Expression	Linear Algebra	table sorting reordering ordering		
(+/ % #) n	Arithmetic mean of n	Tacit	Statistical	average arithmeticmean() AM() avg() mean()		
*/ >: _ q: j0	Number of positive divisors of j0	Expression	Number Theory	sigma₀(n) tau(n) sigma0 σ₀(n) d(n) ν(n) τ(n) oeisA000005 oeisA5		
i1 >/ |. i. >./ i1	Matrix with i { i1 trailing ones on row i	Expression	Linear Algebra	1st trues truths first table ending		
i1 <:/ |. i. >./ i1	Matrix with i⊑i1 trailing zeroes on row i	Expression	Linear Algebra	1s 0s zeros ones falses falsehoods trues truths table ending		
1 = -/&i./ j1	Subdiagonal matrix of size j1	Expression	Linear Algebra	sub-diagonal		
_1 = -/&i./ j1	Superdiagonal matrix of size j1	Expression	Linear Algebra	super-diagonal		
= n2	Identity matrix with shape of table n2	Expression	Linear Algebra	diagonal table		
~:/&i./ $ n2	Anti-diagonal matrix with shape of table n2	Expression	Linear Algebra	nondiagonal table		
(+/ $ #) n	Column-wise arithmetic mean of n	Tacit	Statistical	average arithmeticmean() AM() avg() mean()		
(- <./) n	Normalise n so that minimum value is 0	Tacit	Data	normalize zero smallest least cell element		
(% +/) n	Normalise n so that sum is 1	Tacit	Data	normalize one		
(= >./) n	Mask of positions where the global maximum occurs in n1	Tacit	Search	indicate where equal to maxima maximums location masking indicating		
-/ (* |.@])/ n2	Determinant of two-row matrix	Expression	Linear Algebra	det() 2-row 2row table		
(i0 = +/\ b1) # y1	The i0'th sublist of y1 with sublists indicated by b1	Expression	Selection			
+/ *./\ |. x = y	Count number of trailing elements that are equal	Expression	Search	matching onright cells items ending		
+/ *./\ |. x ~: y	Count number of trailing elements that are unequal	Expression	Search	different onright cells items ending		
*./ (= >./\) n	Mask of which columns of n are in ascending order?	Expression	Ordering	testif vertical raising? sorted? growing?		
*./ (= <./\) n	Mask of which columns of n are in descending order?	Expression	Ordering	testif vertical falling? sorted? shrinking?		
>: <. 10 ^. j	Number of base-10 digits of each integer in j	Expression	Mathematical	positions width representation	https://code.jsoftware.com/wiki/JPhrases/Representations	
(# %: */) n	Geometric mean	Tacit	Statistical	average GM() G() geometricmean		
*./ , y e. 0 1	Is y an array of booleans?	Expression	Boolean	testif binary base-2 base2		
i + (i }. b1) i. 1	Index of first one after index i0 in b1	Expression	Search	1st		
, x1 ,"1 0 y1	Insert x1 before every element of y1	Expression	Structural	merge cell item		
(~.@#~ -.@~:) y	Distinct major cells that appear at least twice	Tacit	Search	duplicated duplicates nonunique items elements		
((i.~ ~.) { F@~.) y	Apply deterministic cell-wise F to cells of y, avoiding extra calls for duplicate cells	Tacit	Function Application	performance memoisation memoization quick speed		
(=/~ ~.) (i.~ ~.) y	Table of which unique matches each major cell of y	Expression	Search	nub distinctitems uniqueelemenets matrix items elements		
(f`:0) y	Apply each function in gerund f to the whole of y	Expression	Function Application	functions each every list gerund elements collect		
({~ ?~@#) y	Randomly reorder (shuffle) cells of y	Tacit	Random	permutation knuth fisher yates		
({~ ?~@#) y	Random element of list y	Tacit	Random	deal one select		
' ' -.~ d1	Remove spaces from string	Expression	Text	deletespaces blanks drop without		
*./"1 ' ' = d2	Mask indicating all-blank rows of table d2	Expression	Text	spaces empty filter indicate masking indicating blanks bitmask bit-mask		
+/"1 ' ' ~: d2	Lengths of words in table d2 if padded with trailing spaces	Expression	Text	spaces blanks count varchar		
(d1 i. ' ') {. d1	First word in d1	Expression	Text	initial leading leftmost nonspace non-space 1st start beginning		
i0 (] #~ 0 = |) j1	Elements of j1 divisible by i0	Tacit	Number Theory	filter divisors cells items		
(i.@# -: /:~) y1	Is y1 a permutation vector?	Tacit	Combinatorics	testif		
(}. -  }:) n	Deltas: (n₁-n₀)(n₂-n₁)(n₃-n₂)…	Expression	Data	pairwisedifferences changes steps		
(}. %  }:) n	Ratio of each number in a list to its predecessor: (n₁÷n₀)(n₂÷n₁)(n₃÷n₂)…	Expression	Data	pairwiseratios vector		
m + (-m) | n	Residue after dividing n by m but replacing 0 with m	Expression	Data	modulo modulus divisionremainder 12hourclock divide		https://jsoftware.github.io/j-playground/bin/html2/#base64=NCAoWyArICh8fiAtKX4pIGkuMTAgICBOQi4gVGFjaXQgdmVyc2lvbg==
(,~ i.@{:@$) m2	Attach column numbers to a numeric table	Tacit	Indices	headings table		
(,.~ i.@{.@$) m2	Attach row numbers to a numeric table	Tacit	Indices	labels table		
m1 +"1 n1 *"1 (#: i.) j1	Multi-dimensional arithmetic progression with dimensions j1 starting at m1 with steps n1	Expression	Sequences	sequence seq() multidimensional axes		
b1} x ,: y	Merge x and y using b1 (1 for x's element, 0 for y1's element)	Tacit	Structural	faro weave dovetail zipper zipping merging interweave interweaving interleave interleaving shuffle shuffling meshing alternative choose indicate masking indicating elements items major cells bitmask bit-mask		
({: , }.@}: , {.) y	Swap first and last major cells	Tacit	Structural	exchange swap head tail leading trailing elements items 1st start beginning ending		
m1 +/@:|@:- n1	Manhattan distance between two points in n-space	Tacit	Geometric	taxicab L1 L-1 L1-distance ℓ1 ℓ-1 ℓ₁ L¹ d()		
*/ >: i0 ({.~ -)~ i. j0	Number of ordered selections (permutations) of i0 items from j0 choices	Expression	Combinatorics	combinatorics permutations		
10 #. d1	Natural number from base-10 digits	Expression	Mathematical	frombase10 base-10 dec() decimal Conversion converting change changing		
#. d1	Natural number from binary representation	Expression	Mathematical	frombase2 base-2 binary Conversion converting change changing		
(+ %)/\ n1	Continued fraction convergents with terms n1	Expression	Mathematical	series sequence	https://code.jsoftware.com/wiki/Essays/Continued_Fractions	
+/&.(*~) n1	Length of vector n1	Tacit	Geometric	absolute value magnitude distance from origin 0 zero		
, +// i0 $ ,: i. 10	Sum of digits of the first 10⋆i0 numbers	Expression	Sequences	sod()		
1 >: | -/&i./ j1	Tridiagonal matrix of size j1	Expression	Linear Algebra	tri-diagonal banded		
2 >: | -/&i./ j1	Pentadiagonal matrix of size j1	Expression	Linear Algebra	penta-diagonal banded		
(100 * ] % +/) n	Column-wise percentage per column	Tacit	Data	≢ vertically columnwise		
~:/ 0 = 400 100 4 |/ j	Is year j a leap year?	Expression	Specialty	testif gregoriancalendar 29thfeb29 29february29th		
>./@(([ >. +)/\.) n1	Largest sum of any contiguous sublist	Expression	Data	maximum subarray sublist sub-array sub-list sub-vector biggest highest kadane's kadanes algorithm	https://code.jsoftware.com/wiki/Essays/Kadane_Algorithm;_J_Tutorial	
; (+/\ a1) <@(F/\)/. y	Segmented scan: like F` but starting over whenever indicated by a1	Expression	Function Application	cumulativereduce rowwise sub-vectors sub-lists partitioned subvectors sublists row-wise horizontally		
(F * 0 ~: [)/\.&.|. n	Segmented scan: like F` but starting over whenever 0 is seen	Expression	Function Application	cumulativereduce rowwise sub-vectors sub-lists partitioned subvectors sublists		
i0 (* $ ] {. 1:) j0	Mark starting points for i0 sublists of width j0	Tacit	Partitioning	segmented partitioned vector starts beginnings list		
x (<i j)} y2	Replace element i,j of matrix y2 with x	Tacit	Structural	modify change at index		
(~: *. ~:&.|.) y	Indicate which cells of y appear exactly once	Tacit	Search	unique indication indicate items masking indicating		
({ #/.~)@(i.~ ~.) y	Indicate number of cells matching each cell of y	Expression	Search	count duplicate repetitions appearances		
(i. >./) n1	Index of maximum value in n1	Tacit	Search	greater larger bigger greatest biggest largest highest		
(i. <./) n1	Index of minimum value in n1	Tacit	Search	lesser smaller smallest lowest least		
x1 +//. n1	Sum n1 by buckets x1 (#n1 ↔ #x1)	Expression	Data	groups classify bins		
x1 ,@:(,"0 1~) y1	Insert x1 after every element of y1	Tacit	Structural	merge cell item		
+/@(*./\)"1 b	Number of leading ones in each row of b	Tacit	Boolean	ones trues truths start beginning		
{. (+/\)@|.^:(n0) i. 2	The n0'th Fibonacci number	Expression	Mathematical	sequence series recurrence golden ratio growth rabbit population		
(i.@# -: /:) n	Is n non-decreasing?	Tacit	Ordering	testif ascending? increasing? rising? up ordered? sorted?		
(i.@# -: \:) n	Is n non-increasing?	Tacit	Ordering	testif descending? falling? down ordered? decreasing? sorted?		
({~ {.@/:@:|) n1	Element with the smallest magnitude (first in case of ties)	Tacit	Ordering	minimum absolute value closest nearest to 0 zero		
({~ {.@\:@:|) n1	Element with largest magnitude (first in case of ties)	Tacit	Ordering	maximum absolute value biggest farthest furthest away from 0 zero		
(|. \: +/\ a1) { y	Reverse sublists of y indicated by starting mask a1	Expression	Structural			
x (] /: i.) y	Move major cells of y that appear in x to the front	Tacit	Search	promote cells items		
x (] \: i.) y	Move major cells of y that appear in x to the end	Tacit	Search	major cells elements trailing ending		
({~ n0 ? #) y	n0 random cells of y, chosen without replacement	Tacit	Random	srs draw without replacement removing		
(-.&' ')&.> d	Remove spaces in each boxed string	Tacit	Text	deletespaces blanks drop without		
*./\ *./ ' ' = d2	Locate leading blank columns in text table d2	Expression	Text	spaces beginning masking indicate indications allspace all-space start blanks		
(|."_1~ i.@#) y2	Skew y2 to turn diagonals into columns (with wrap-around)	Tacit	Structural	table		
I. 0 = (|~ i.) j0	Proper divisors of j0	Expression	Number Theory	factorisation factorization		
y #~ y ~: |.!.'' y	Remove consecutive duplicate major cells	Tacit	Search	list		
0 = (>: i. >./ j1) |/ j1	Divisibility table	Expression	Number Theory	divides divisor matrix		
(- |.!.'') (1 |. a1) # +/\ n	Sums of sublists of n indicated by a1	Expression	Partitioning	segmented partitioned sub-vectors		
(+./\ *. +./\&.|.) b1	Mask that selects values between first and last 1	Tacit	Boolean	masking trim ones 1st bitmask bit-mask		
i0 (* $ -@] {. 1:) j0	Mark ending points for i0 sublists of width j0	Tacit	Partitioning	vector list trailing segments partitions		
(3 %~ 2&^ - _1&^) j0	Jacobsthal number	Tacit	Mathematical	sequence Ernst j(n) A001045() A1045()		
(-. (i. # y) e. i) # y	Remove major cells with indices i from y	Expression	Selection	without remove indices delete drop		
x _1:`i:@.(e.~) y	Last indices in x of major cells y (¯1 if not found)	Expression	Search	indexin indexof finding locating locate positionof items elements location		
i1 {^:j0 i. # i1	Permutation i1 to the power of j0	Expression	Combinatorics	repeated		
(i.@# -: |.@/:) n	Is n Strictly Decreasing?	Tacit	Ordering	testif descending? falling? down ordered? sorted?		
(i.@# -: |.@\:) n	Is n Strictly Increasing?	Tacit	Ordering	testif ascending? rising? up ordered? sorted?		
-: >: %: 5	Golden ratio	Constant	Mathematical	phi φ ϕ ɸ 1.618033988749894848204586834365638 0.618033988749894848204586834365638		
j { u: ; 48 65 +&.> i.&.> 10 26	Translate digits to characters (bases 2 through 36)	Expression	Text	base-2 base2 binary Boolean base16 base-16 hexadecimal base36 base-36 letters 0123456789abcdef converting change changing		
-/ (n0 + i. 2) ! 2 * n0	Catalan number C_n0: number of ways to nest n0 pairs of parentheses	Expression	Combinatorics	numbers dyck words binary trees mountain ranges		
(/: ' '&=) d1	Move all spaces to end	Tacit	Text	blanks trailing ending		
(<@#~ 2 #:@i.@^ #) y	Power set: a boxed list of all subsets of the cells of y	Tacit	Sets	powerset power-set all combinations choices at most one	https://rosettacode.org/wiki/Power_set#J	https://jsoftware.github.io/j-playground/bin/html2/#base64=KDxAI34gMiAjOkBpLkBeICMpICdhYmNkJw==
(<.@-:@# { /:~) n1	Median of non-empty n1, taking larger value for even lengths	Tacit	Statistical	average		
x0 (] #~ (+. |.!.1)@:~:) y1	Remove consecutive duplicate x0's from list y1	Tacit	Search	list		
i0 {.!.({: y) y	Extend y with last cell of y to length i0	Tacit	Data	filling enlongating item element		
(* </~@i.@#) m2	Extract the upper triangular part of the matrix m2 without main diagonal	Tacit	Linear Algebra	make strict triangle northeast north east north-east		
(* </~@i.@#) m2	Extract the lower triangular part of the matrix m2 without main diagonal	Tacit	Linear Algebra	make strict triangle southwest south west south-west		
(* <:/~@i.@#) m2	Extract the upper triangular part of the matrix m2 with main diagonal	Tacit	Linear Algebra	make triangle northeast north east north-east		
(* >:/~@i.@#) m2	Extract the lower triangular part of the matrix m2 with main diagonal	Tacit	Linear Algebra	make triangle southwest south west south-west		
(-: </~@i.@#) b2	Is b2 a full upper triangular matrix without diagonal?	Tacit	Linear Algebra	testif triangle NE northeast north-east table triangular? remove strict		
(-: >/~@i.@#) b2	Is b2 a full lower triangular matrix without diagonal?	Tacit	Linear Algebra	testif triangle SW southwest south-west table triangular? remove strict		
(-: <:/~@i.@#) b2	Is b2 a full upper triangular matrix with diagonal?	Tacit	Linear Algebra	testif triangle NE northeast north-east table triangular?		
(-: >:/~@i.@#) b2	Is b2 a full lower triangular matrix with diagonal?	Tacit	Linear Algebra	testif triangle SW southwest south-west table triangular?		
1 = # q: n0	Is n0 a prime?	Expression	Number Theory	testif isprime primality		
(100 * ] % +/)"1 n2	Row-wise percentage per row	Tacit	Statistical	≢ horizontally rowwise		
(*. *./\@(= +./\)) b	Indicate first group of ones (in each column)	Tacit	Boolean	sequence run trues truths 1st		
((#~ ,"1 0 ;@:(i.&.>)@]) >:@#@~."1)^:(]`(''"_)) n0	All set partitions of n0 items, as Group arguments	Expression	Combinatorics	count equivalence relations rhyme schemes	https://code.jsoftware.com/wiki/Essays/Set_Partitions	
(/: (i. # x), i1) { x, y	Insert cells of y into x after positions i1	Expression	Structural	add items elements index indices splice		
/: 0 1&($~)@# y	Perfect Ripple Shuffle	Tacit	Structural	faro weave dovetail zipper zipping merge merging interweave interweaving interleave interleaving shuffling meshing grade carddeck diversions riffleshuffle	https://code.jsoftware.com/wiki/Fifty_Shades_of_J/Chapter_31	
F^:_ y	Fixed point of F if applied repeatedly to y	Expression	Function Application	fixpoint ycombinator repeated iterated until convergence powerlimit stable		
m (1r3p1 * ] * *) n	Volume of cone with height m and radius n	Tacit	Geometric	lengths	https://code.jsoftware.com/wiki/JPhrases/Geometry	
dlb d1	Remove leading spaces	Tacit	Text	delete blanks beginning start drop without		
(#~ '0' +./\@:~: ]) d1	Remove leading zero characters	Tacit	Text	zeros 0s trim left falses falsehoods start beginning		
('in' #~ -. b0), 'correct'	Conditional in text	Expression	Text	message true false Boolean binary base-2 base2 converting change changing		
+/ I. 0 = (|~ i.) j0	Aliquot sum (sum of proper divisors)	Expression	Number Theory	s(n) divisorsum		
+/&.:*: (-: m1), n0	Length of edges of rectangular pyramid with base dimensions m1 and height n0	Expression	Geometric	lengths sides		
</. y2	Anti-diagonals of a table, as a list of boxes	Tacit	Structural	table SW-NE extract collect select		
(_1 _1 |. 2 2 |.!.1 ] $ 0:) j1	Array of shape j1 with ones along faces and zeros inside	Expression	Geometric	all-around along outline frame table 1s zeroes 0s zeros in middle		
m1 (+/@:* % +/@[) n2	Weighted average of each column of n2 with row weights m1	Tacit	Data			
m1 +//. n1	Sum elements of n1 marked by successive identicals in m1	Expression	Partitioning	partitioned segmented major cells items		
, { y1	Cartesian product: all lists of one element from each boxed list in y1	Tacit	Structural	catalog n-fold sets family pairings tuples table		
(+/ % #)&.:(^.) n	Geometric mean, using logarithm	Tacit	Statistical	average GM() G() geometricmean		
(+/ % #)&.:(%:&m0) n	Generalised mean	Tacit	Statistical	x-mean xmean generalized power Hölder holder cubic		
x (] #~ +./\@:-.@e.~) y	Remove cells that appear in x from beginning of y	Tacit	Selection	trim leading left cells items list start		
x (-. , -.~) y	Symmetric set difference: cells that appear in exactly one argument	Tacit	Sets	⊖		
{."1 (+/\@|.)^:(i. n0) 0 1x	First n0 Fibonacci numbers	Expression	Mathematical	sequence series recurrence golden ratio growth rabbit population	https://code.jsoftware.com/wiki/Essays/Fibonacci_Sequence	
{. ({: +/\@, ])^:(n0) 1	Bell number B_n0: number of ways to partition a set of size n0	Expression	Combinatorics	count equivalence relations rhyme schemes		
({.~ -@>:@$)@({.~ >:@$) y	Pad y with a layer of fill elements on all sides	Tacit	Structural	expand enlarge outer outside around edges boundary border surround frame	https://code.jsoftware.com/wiki/NYCJUG/2023-10-10#Padding_an_Array	
(#~ (+. |.!.1)@(' '&~:)) d1	Remove duplicate spaces, turning each sequence of spaces into one	Tacit	Text	delete trim reformat extraneous blanks multiple remove drop without		
(#~ (+. |.!.0)@(' '&~:)) d1	Remove leading and duplicate spaces	Tacit	Text	delete trim without consecutive extraneous normalise normalize blanks multiple drop start beginning		
(#~ (+. 1 |.!.0 ])@(' '&~:)) d1	Remove trailing and duplicate spaces	Tacit	Text	delete trim without consecutive extraneous normalise normalize blanks multiple drop start ending		
(#~ (+. |.!.1)@(' '&~:))@dltb d1	Remove leading, trailing and duplicate spaces	Tacit	Text	delete trim reformat extraneous normalise normalize blanks multiple drop start beginning ending without		
(#~ ' ' +./"1@:~: ]) d2	Remove all-blank rows	Tacit	Text	all-space allspace empty remove delete drop space without		
-. 1 (, # ,~) a1 (+. # [) b1	Any element true (+./) for each sublist of b1 indicated by starting mask a1	Expression	Boolean	sub-vector cell item ∨/¨a1⊂[1]b1		
I. 0 = (|~ i.@>:) j0	All divisors of j0	Expression	Number Theory	factorisation factorization		
i.@>.&.((m0 + c0 * ])inv) n0	Range starting at m0 with step size c0, ending before n0	Expression	Sequences	sequence interval		
-: -/ , (* 1 1&|.) n2	Signed area of 2-dimensional polygon given by 2-column matrix n2	Expression	Geometric	triangle shape region size points coordinates shoelace surveyor's gauss's formula determinant		
+/ I. 0 = (|~ i.@>:) j0	Sum of positive divisors of j0	Tacit	Number Theory	sigma σ(n)		
*./ , (0 ~: b2) <: </~ i. # b2	Is b2 an upper triangular matrix without diagonal?	Expression	Linear Algebra	testif triangle NE northeast north-east table triangular? remove strict		
*./ , (0 ~: b2) <: >/~ i. # b2	Is b2 a lower triangular matrix without diagonal?	Expression	Linear Algebra	testif triangle SW southwest south-west table triangular? remove strict		
*./ , (0 ~: b2) <: <:/~ i. # b2	Is b2 an upper triangular matrix with diagonal?	Expression	Linear Algebra	testif triangle NE northeast north-east table triangular?		
*./ , (0 ~: b2) <: >:/~ i. # b2	Is b2 a lower triangular matrix with diagonal?	Expression	Linear Algebra	testif triangle SW southwest south-west table triangular?		
%: */ (0, n) - -: +/ n	Area of triangle with side lengths n	Expression	Geometric	Heron's formula herons		
x ({."1@e.~ # ]) y2	Rows of non-empty table y starting with an element in x	Tacit	Selection	cell item table		
m1 (+/@:*"1%+/@[) n2	Weighted average of rows of n2 with column weights m1	Tacit	Data			
(I. i1) (] ({~ /:) {~) /: y	Grade up (/:) for sorting subarrays of y having lengths i1 (#y ↔ +/i1)	Expression	Ordering	sub-arrays sub-vectors subvectors substrings sub-strings		
(I. i1) (] ({~ /:) {~) \: y	Grade down (\:) for sorting subarrays of y having lengths i1 (#y ↔ +/i1)	Expression	Ordering	sub-arrays sub-vectors subvectors substrings sub-strings		
(+/\ a1) (] ({~ /:) {~) /: y	Grade up (⍋) for sorting subarrays of y indicated by a1	Expression	Ordering	sub-arrays sub-vectors subvectors substrings sub-strings		
(+/\ a1) (] ({~ /:) {~) \: y	Grade down (⍒) for sorting subarrays of y indicated by a1	Expression	Ordering	sub-arrays sub-vectors subvectors substrings sub-strings		
(* =@i.@#) n1	Diagonal numeric matrix with n1 along diagonal	Tacit	Linear Algebra	cells items table		
((* =@i.@#)@(#\) { x0, ]) y1	Diagonal matrix of x0, with y1 along diagonal	Tacit	Linear Algebra	cells items table		
(-@i.@# |."_1 # {."1 ,.) y1	Diagonal matrix with y1 along diagonal (uses y1's fill value for matrix)	Tacit	Linear Algebra	cells items table		
x1 (-@i.@#@] |."_1&.|: 0})&.|: y2	Matrix y2 with main diagonal changed to x1 ((#x1)=(<.$y2))	Tacit	Linear Algebra	inplace update table		
(0 ~:/ .= 4 100 400 |/ ]) j	Number of days in February of year j (YYYY)	Tacit	Specialty	gregoriancalendar feb29 29february29th feb28 28february28th length	https://code.jsoftware.com/wiki/JPhrases/DateTime	
+/@:(|@-)"1/~ n2	Manhattan distance table given one point in each row of n2	Tacit	Geometric	taxicab L1 L-1 L1-distance ℓ1 ℓ-1 ℓ₁ L¹ d() matrix		
(#~ +./\&.|.@(' '&~:)) d1	Remove trailing spaces	Tacit	Text	delete blanks drop ending without		
+/\ (- |.!.'')/ '()' =/ d1	Depth of parentheses	Expression	Text	bracket brace nesting level parenthesis parens		
i1 (] #~ [ -.@e.~ i.@#@]) y	Remove major cells at indices i1 from y	Tacit	Selection	elements items without positions		
(# *./@~:@:| (+ i.@#)) j1	Valid siteswap pattern for juggling?	Tacit	Specialty	testif beat		
